Ref: https://ec.haxx.se/usingcurl/usingcurl-verbose/usingcurl-writeout
\n

content_type             : %{content_type}\n
filename_effective       : %{filename_effective}\n
ftp_entry_path           : %{ftp_entry_path}\n
http_code                : %{http_code}\n
http_connect             : %{http_connect}\n
http_version             : %{http_version}\n
json                     : %{json}\n
local_ip                 : %{local_ip}\n
local_port               : %{local_port}\n
method                   : %{method}\n
num_connects             : %{num_connects}\n
num_headers              : %{num_headers}\n
num_redirects            : %{num_redirects}\n
proxy_ssl_verify_result  : %{proxy_ssl_verify_result}\n
redirect_url             : %{redirect_url}\n
remote_ip                : %{remote_ip}\n
remote_port              : %{remote_port}\n
response_code            : %{response_code}\n
scheme                   : %{scheme}\n
size_download            : %{size_download}\n
size_header              : %{size_header}\n
size_request             : %{size_request}\n
size_upload              : %{size_upload}\n
speed_download           : %{speed_download}\n
speed_upload             : %{speed_upload}\n
ssl_verify_result        : %{ssl_verify_result}\n
stderr                   : %{stderr}\n
stdout                   : %{stdout}\n
time_appconnect          : %{time_appconnect}\n
time_connect             : %{time_connect}\n
time_namelookup          : %{time_namelookup}\n
time_pretransfer         : %{time_pretransfer}\n
time_redirect            : %{time_redirect}\n
time_starttransfer       : %{time_starttransfer}\n
time_total               : %{time_total}\n
url_effective            : %{url_effective}\n
